List Price,MLSÂ® #,Status,Type,Subtype,Bedrooms,Bathrooms,Lot Size,Subdivision,Ownership,Heating Fuel,Garage,Parking Spaces,Construction Materials,Fencing,Fireplaces,Levels,Pool,Cooling,Country,Flooring,Sewer,Frontage Length,Community Features,Heating,Lot Features,Stories,Attached Garage,View,Architectural Style,Waterfront
"$5,000,000",1138682,ACTIVE,Single Family Residential,Single Family,6,7,"19,602",Rockcliff Park,Freehold,Natural gas,Yes,6,Wood frame,Fenced yard,1,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,"100 ft ,3 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$3,999,900",1156521,ACTIVE,Single Family Residential,Single Family,4,5,"266,151",Manotick,Freehold,"Other,",Yes,13,NULL,NULL,3,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"835 ft ,2 in",NULL,"Ground Source Heat, Heat Pump",NULL,1,Yes,River view,Bungalow,Yes
"$3,599,999",1065251,ACTIVE,Single Family Residential,Single Family,5,8,"72,309",Rideau Forest,Freehold,"Natural gas,",Yes,9,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Tile, Other",Septic System,179 ft,Family Oriented,"Forced air, Radiant heat",Landscaped,2,Yes,NULL,NULL,NULL
"$3,499,900",1140513,ACTIVE,Single Family Residential,Single Family,5,6,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,6,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,100 ft,Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$3,499,000",1160675,ACTIVE,Single Family Residential,Single Family,5,8,"125,888",Rideau Forest,Freehold,Natural gas,Yes,10,Poured concrete,NULL,3,2,Yes,Central air conditioning,Canada,"Hardwood, Marble, Tile",Septic System,"160 ft ,4 in",NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$3,288,000",1105252,ACTIVE,Single Family Residential,Single Family,6,6,NULL,Winding Way,Freehold,Natural gas,Yes,10,NULL,NULL,4,2,Yes,Central air conditioning,Canada,"Hardwood, Marble, Tile",Municipal sewage system,"129 ft ,11 in",NULL,Forced air,Land / Yard lined with hedges,2,Yes,River view,NULL,Yes
"$3,100,000",1163266,ACTIVE,Single Family Residential,Single Family,6,8,"43,560",Cedarhill Estates,Freehold,Natural gas,Yes,10,NULL,NULL,4,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Marble",Septic System,"132 ft ,2 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$2,999,997",1159918,ACTIVE,Single Family Residential,Single Family,5,6,NULL,Rothwell Heights,Freehold,Natural gas,Yes,15,NULL,Fenced yard,2,NULL,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"166 ft ,10 in",NULL,Forced air,Landscaped,NULL,Yes,NULL,NULL,NULL
"$2,999,000",1127826,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Crystal Bay,Freehold,Natural gas,Yes,10,NULL,NULL,2,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Mixed Flooring, Hardwood, Tile",Septic System,"320 ft ,9 in",NULL,Forced air,Landscaped,2,Yes,NULL,NULL,Yes
"$2,999,000",1126117,ACTIVE,Single Family Residential,Single Family,5,7,NULL,Manotick,Freehold,Natural gas,Yes,10,NULL,NULL,2,2,NULL,Central air conditioning,Canada,Hardwood,Septic System,"120 ft ,6 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,Yes
"$2,998,000",1149830,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,6,NULL,NULL,1,3,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,113 ft,Family Oriented,Forced air,Landscaped,3,Yes,NULL,NULL,NULL
"$2,995,000",1149101,ACTIVE,Single Family Residential,Single Family,5,5,"89,733",Rideau Forest,Freehold,Natural gas,Yes,10,NULL,Fenced yard,4,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,177 ft,NULL,Forced air,"Landscaped, Underground sprinkler",2,Yes,NULL,NULL,NULL
"$2,950,000",1151271,ACTIVE,Single Family Residential,Single Family,6,5,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,8,NULL,Fenced yard,2,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,"100 ft ,3 in",NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$2,800,000",1136142,ACTIVE,Single Family Residential,Single Family,7,9,NULL,Cumberland Estates,Freehold,Natural gas,Yes,10,Masonry,NULL,3,2,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Septic System,"409 ft ,5 in",Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$2,799,000",1161958,ACTIVE,Single Family Residential,Single Family,5,5,NULL,The Glebe,Freehold,"Natural gas,",Yes,4,NULL,Fenced yard,1,3,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,38 ft,NULL,"Forced air, Radiant heat",NULL,3,Yes,NULL,NULL,NULL
"$2,750,000",1165310,ACTIVE,Single Family Residential,Single Family,7,7,NULL,The Glebe,Freehold,Natural gas,Yes,7,Wood frame,Fenced yard,1,3,NULL,Wall unit,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,75 ft,NULL,Hot water radiator heat,Landscaped,3,Yes,NULL,NULL,NULL
"$2,750,000",1133508,ACTIVE,Single Family Residential,Single Family,4,4,"88,862",Emerald Links,Freehold,Natural gas,Yes,8,Wood frame,NULL,1,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Marble",Septic System,"132 ft ,3 in",Family Oriented,Forced air,"Landscaped, Underground sprinkler",2,Yes,NULL,NULL,NULL
"$2,700,000",1165229,ACTIVE,Single Family Residential,Single Family,5,5,"217,800",Clarence-Rockland,Freehold,"Propane,",Yes,12,Poured concrete,NULL,2,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"185 ft ,5 in",NULL,"Forced air, Radiant heat",Underground sprinkler,1,Yes,River view,Bungalow,Yes
"$2,690,000",1155449,ACTIVE,Single Family Residential,Single Family,6,6,NULL,Rockcliffe Park,Freehold,"Natural gas,",Yes,8,NULL,Fenced yard,5,3,Yes,Central air conditioning,Canada,"Hardwood, Marble, Tile",Municipal sewage system,85 ft,NULL,"Hot water radiator heat, Radiant heat",Landscaped,3,Yes,NULL,NULL,NULL
"$2,650,000",1162099,ACTIVE,Single Family Residential,Single Family,4,5,NULL,Rideau Forest,Freehold,Natural gas,Yes,20,NULL,NULL,3,1,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"605 ft ,1 in",Family Oriented,Forced air,Underground sprinkler,1,Yes,NULL,Bungalow,NULL
"$2,650,000",1147628,ACTIVE,Single Family Residential,Single Family,5,8,NULL,Manotick,Freehold,Natural gas,Yes,15,NULL,NULL,4,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"111 ft ,9 in",Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,Yes
"$2,599,000",1165951,ACTIVE,Condo,Single Family,3,3,NULL,The Glebe,Condominium/Strata,Natural gas,Yes,1,Poured concrete,NULL,1,3,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Municipal sewage system,NULL,"Family Oriented, School Bus",Forced air,NULL,3,Yes,River view,NULL,NULL
"$2,599,000",1155102,ACTIVE,Single Family Residential,Single Family,5,7,"98,010",Rideau Forest/Manotick,Freehold,"Natural gas,",Yes,12,NULL,Fenced yard,5,1,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"186 ft ,4 in",NULL,"Forced air, Radiant heat","Landscaped, Underground sprinkler",1,Yes,NULL,Bungalow,NULL
"$2,550,000",1160819,ACTIVE,Single Family Residential,Single Family,9,10,NULL,Westboro,Freehold,"Natural gas,",NULL,5,NULL,Fenced yard,NULL,NULL,NULL,Unknown,Canada,Hardwood,Municipal sewage system,66 ft,Family Oriented,"Hot water radiator heat, Radiant heat",NULL,NULL,NULL,NULL,NULL,NULL
"$2,500,000",1145513,ACTIVE,Single Family Residential,Single Family,5,6,"121,967",Rideau Forest,Freehold,Natural gas,Yes,10,NULL,NULL,NULL,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"264 ft ,3 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$2,450,000",1122902,ACTIVE,Single Family Residential,Single Family,5,5,"6,534,000",Richmond,Freehold,Propane,Yes,22,NULL,NULL,4,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,NULL,NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$2,290,000",1150716,ACTIVE,Condo,Single Family,2,3,NULL,Kanata Rockeries,Condominium/Strata,"Natural gas,",Yes,4,NULL,NULL,NULL,1,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Other",Municipal sewage system,NULL,NULL,"Forced air, Radiant heat",Landscaped,1,Yes,NULL,Bungalow,NULL
"$2,249,000",1160990,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Ottawa West,Freehold,Natural gas,Yes,4,NULL,NULL,NULL,2,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Municipal sewage system,50 ft,NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$2,225,000",1130621,ACTIVE,Single Family Residential,Single Family,4,6,"92,782",Rideau Forest,Freehold,Natural gas,Yes,3,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"255 ft ,11 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$2,180,000",1155086,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Rothwell Heights,Freehold,Natural gas,Yes,9,NULL,NULL,1,NULL,NULL,Central air conditioning,Canada,"Hardwood, Tile, Vinyl",Municipal sewage system,120 ft,NULL,Forced air,Landscaped,NULL,Yes,NULL,NULL,NULL
"$2,150,000",1135416,ACTIVE,Condo,Single Family,2,3,NULL,Centretown,Condominium/Strata,Natural gas,Yes,1,Poured concrete,NULL,NULL,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Recreational Facilities,Forced air,NULL,1,Yes,NULL,NULL,NULL
"$2,100,000",1160855,ACTIVE,Single Family Residential,Single Family,4,3,"56,628",Rideau Heights,Freehold,Natural gas,Yes,8,NULL,NULL,2,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"113 ft ,5 in",NULL,Forced air,NULL,1,Yes,River view,Raised ranch,Yes
"$1,999,900",1159905,ACTIVE,Single Family Residential,Single Family,6,4,NULL,Mckellar Park,Freehold,Natural gas,Yes,10,NULL,Fenced yard,NULL,2,NULL,Central air conditioning,Canada,"Mixed Flooring, Hardwood",Municipal sewage system,"73 ft ,1 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,999,888",1142596,ACTIVE,Single Family Residential,Single Family,5,6,NULL,Rideau Forest,Freehold,Natural gas,Yes,12,NULL,Fenced yard,2,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"228 ft ,3 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,999,000",1165149,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Quinterra,Freehold,Natural gas,Yes,7,NULL,Fenced yard,3,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,"68 ft ,1 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,997,777",1141298,ACTIVE,Condo,Single Family,2,3,NULL,Glebe,Condominium/Strata,Natural gas,Yes,2,NULL,NULL,NULL,20,NULL,Central air conditioning,Canada,Mixed Flooring,Municipal sewage system,NULL,Recreational Facilities,Forced air,NULL,20,Yes,NULL,NULL,NULL
"$1,995,000",1161072,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Westboro,Freehold,"Natural gas,",Yes,4,NULL,Fenced yard,2,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,42 ft,Family Oriented,"Forced air, Radiant heat",NULL,2,Yes,NULL,NULL,NULL
"$1,995,000",1141065,ACTIVE,Single Family Residential,Single Family,4,6,"37,026",Manotick Estates,Freehold,Natural gas,Yes,10,NULL,NULL,5,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,"84 ft ,7 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,995,000",1137333,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Playfair Park,Freehold,Natural gas,Yes,6,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,75 ft,Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,990,000",1158939,ACTIVE,Single Family Residential,Single Family,4,5,NULL,Whitehaven,Freehold,Natural gas,Yes,6,Poured concrete,NULL,NULL,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,60 ft,NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,990,000",1157498,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,4,NULL,Fenced yard,2,3,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,125 ft,NULL,Forced air,Landscaped,3,Yes,NULL,NULL,NULL
"$1,988,000",1161001,ACTIVE,Single Family Residential,Single Family,3,2,"56,192",Rockland,Freehold,Natural gas,Yes,18,Poured concrete,NULL,1,1,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",NULL,"858 ft ,5 in",NULL,Forced air,Underground sprinkler,1,Yes,River view,Bungalow,Yes
"$1,988,000",1143215,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Rothwell Heights,Freehold,"Natural gas,",Yes,7,NULL,NULL,NULL,1,Yes,Central air conditioning,Canada,"Hardwood, Marble, Tile",Septic System,"92 ft ,7 in",Family Oriented,"Hot water radiator heat, Radiant heat",NULL,1,Yes,NULL,Bungalow,NULL
"$1,980,000",1162025,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Cardinal Heights,Freehold,Natural gas,Yes,2,NULL,NULL,NULL,3,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood",Municipal sewage system,"62 ft ,6 in",Family Oriented,Forced air,NULL,3,Yes,NULL,NULL,NULL
"$1,974,990",1137629,ACTIVE,Condo,Single Family,2,3,NULL,Wellington West,Condominium/Strata,Natural gas,NULL,NULL,NULL,NULL,NULL,12,Yes,Heat Pump,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Recreational Facilities,Heat Pump,NULL,12,NULL,NULL,NULL,NULL
"$1,950,000",1163854,ACTIVE,Single Family Residential,Single Family,4,1,"87,120",Carp Road Corridor,Freehold,Natural gas,Yes,25,NULL,NULL,2,1,Yes,Window air conditioner,Canada,Hardwood,Septic System,310 ft,NULL,Forced air,NULL,1,Yes,NULL,Bungalow,NULL
"$1,950,000",1154659,ACTIVE,Condo,Single Family,2,3,NULL,Rockcliffe Park,Condominium/Strata,Natural gas,Yes,2,Poured concrete,NULL,1,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Adult Oriented,Hot water radiator heat,Landscaped,1,Yes,NULL,NULL,NULL
"$1,950,000",1147627,ACTIVE,Single Family Residential,Single Family,5,4,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,5,NULL,Fenced yard,2,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,"52 ft ,6 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,800,000",1001831,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Cedar Hill,Freehold,Natural gas,Yes,8,Wood frame,NULL,2,2,NULL,Central air conditioning,Canada,"Hardwood, Marble, Ceramic",NULL,"163 ft ,2 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
