List Price,MLSÂ® #,Status,Type,Subtype,Bedrooms,Bathrooms,Lot Size,Subdivision,Ownership,Heating Fuel,Garage,Parking Spaces,Construction Materials,Fencing,Fireplaces,Levels,Pool,Cooling,Country,Flooring,Sewer,Frontage Length,Community Features,Heating,Lot Features,Stories,Attached Garage,View,Architectural Style,Waterfront
"$1,799,000",1160089,ACTIVE,Single Family Residential,Single Family,6,7,"35,283",Butternut Creek,Freehold,Natural gas,Yes,10,NULL,NULL,2,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,"225 ft ,10 in",Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,790,000",1153056,ACTIVE,Single Family Residential,Single Family,6,7,NULL,Kingsview Park,Freehold,"Natural gas, Electric",Yes,8,NULL,Fenced yard,NULL,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,150 ft,NULL,"Baseboard heaters, Forced air",Landscaped,2,Yes,NULL,NULL,NULL
"$1,790,000",1156201,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Rockliffe Park,Freehold,Natural gas,Yes,6,NULL,NULL,2,1,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Marble",Municipal sewage system,"110 ft ,11 in",NULL,Forced air,NULL,1,Yes,NULL,Bungalow,NULL
"$1,788,800",1157240,ACTIVE,Single Family Residential,Single Family,3,4,NULL,Rothwell Heights,Freehold,Natural gas,Yes,6,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"76 ft ,3 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,750,000",1163375,ACTIVE,Single Family Residential,Single Family,6,5,"65,340",Lakeland Estates,Freehold,Natural gas,Yes,8,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"131 ft ,3 in",Family Oriented,Forced air,NULL,2,Yes,Lake view,NULL,Yes
"$1,699,000",1165007,ACTIVE,Single Family Residential,Single Family,6,5,"87,120",Manotick,Freehold,Natural gas,Yes,20,NULL,NULL,NULL,2,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Septic System,270 ft,NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,695,000",1158408,ACTIVE,Single Family Residential,Single Family,5,4,NULL,Civic Hospital,Freehold,Natural gas,Yes,4,NULL,Fenced yard,2,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,65 ft,NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,690,000",1154896,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Alta Vista,Freehold,Natural gas,Yes,6,NULL,Fenced yard,2,1,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,90 ft,NULL,Forced air,Landscaped,1,Yes,NULL,Bungalow,NULL
"$1,689,000",1155770,ACTIVE,Single Family Residential,Single Family,4,3,"2,412,352",Stittsville,Freehold,Natural gas,Yes,100,Wood frame,NULL,2,2,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Septic System,"498 ft ,3 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,650,000",1164617,ACTIVE,Single Family Residential,Single Family,5,3,NULL,Manotick,Freehold,Propane,Yes,30,NULL,NULL,2,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,250 ft,NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,650,000",1162127,ACTIVE,Single Family Residential,Single Family,5,4,NULL,Manotick Long Island,Freehold,Natural gas,Yes,9,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Mixed Flooring, Hardwood, Tile",Septic System,"101 ft ,9 in",Family Oriented,Forced air,NULL,2,Yes,River view,NULL,NULL
"$1,649,000",1149933,ACTIVE,Single Family Residential,Single Family,5,5,NULL,St. Claire Gardens,Freehold,Natural gas,Yes,8,NULL,Fenced yard,2,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,"69 ft ,2 in",NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,600,000",1154666,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Rockcliffe,Freehold,Natural gas,Yes,4,NULL,NULL,1,1,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood",Municipal sewage system,90 ft,NULL,Forced air,NULL,1,Yes,NULL,Raised ranch,NULL
"$1,599,900",1158638,ACTIVE,Single Family Residential,Single Family,6,4,"17,424",Rothwell Heights,Freehold,Electric,Yes,12,NULL,Fenced yard,3,1,NULL,Central air conditioning,Canada,"Mixed Flooring, Hardwood, Marble",Municipal sewage system,"103 ft ,2 in",NULL,Forced air,Landscaped,1,Yes,NULL,Bungalow,NULL
"$1,599,900",1157499,ACTIVE,Single Family Residential,Single Family,10,4,NULL,Sandy Hill,Freehold,Natural gas,NULL,1,NULL,Fenced yard,NULL,3,NULL,NULL,Canada,"Wall-to-wall carpet, Hardwood, Laminate",Municipal sewage system,30 ft,NULL,Forced air,Landscaped,3,NULL,NULL,NULL,NULL
"$1,599,000",1148496,ACTIVE,Condo,Single Family,2,2,NULL,Hintonburg,Condominium/Strata,Natural gas,Yes,2,NULL,NULL,1,3,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Adult Oriented,Forced air,NULL,3,Yes,NULL,NULL,NULL
"$1,595,000",1159010,ACTIVE,Single Family Residential,Single Family,1,2,NULL,Billings Bridge,Freehold,Natural gas,NULL,5,NULL,NULL,NULL,NULL,NULL,Central air conditioning,Canada,Mixed Flooring,Municipal sewage system,"49 ft ,8 in",NULL,Forced air,NULL,NULL,NULL,NULL,NULL,NULL
"$1,595,000",1158713,ACTIVE,Single Family Residential,Single Family,3,3,NULL,Rideau Forest,Freehold,"Natural gas,",Yes,12,Poured concrete,NULL,4,1,Yes,Central air conditioning,Canada,"Hardwood, Tile",NULL,230 ft,Family Oriented,"Forced air, Radiant heat",Underground sprinkler,1,Yes,NULL,Bungalow,NULL
"$1,595,000",1039870,ACTIVE,Single Family Residential,Single Family,4,3,"4,312,440",Metcalfe Area,Freehold,Oil,Yes,10,Wood frame,NULL,NULL,2,NULL,NULL,Canada,Other,Septic System,1100 ft,School Bus,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,590,000",1138991,ACTIVE,Condo,Single Family,2,2,NULL,Centre Town,Condominium/Strata,Natural gas,Yes,1,Poured concrete,NULL,1,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Recreational Facilities,Forced air,NULL,1,Yes,"Mountain view, River view",NULL,NULL
"$1,575,000",1154216,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Rothwell Heights,Freehold,"Natural gas,",Yes,6,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Mixed Flooring, Hardwood, Ceramic",Municipal sewage system,100 ft,NULL,"Forced air, Radiant heat",Landscaped,2,Yes,NULL,NULL,NULL
"$1,549,000",1155194,ACTIVE,Single Family Residential,Single Family,8,4,NULL,Glebe,Freehold,Natural gas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Canada,"Hardwood, Tile",Municipal sewage system,"47 ft ,2 in",NULL,Hot water radiator heat,NULL,NULL,NULL,NULL,NULL,NULL
"$1,540,000",1156736,ACTIVE,Single Family Residential,Single Family,5,6,"54,450",Cedarhill Estates,Freehold,Natural gas,Yes,10,NULL,NULL,2,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,"277 ft ,8 in",Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,529,000",1160770,ACTIVE,Single Family Residential,Single Family,5,4,NULL,Dows Lake,Freehold,Natural gas,Yes,2,NULL,NULL,1,3,NULL,Unknown,Canada,"Carpeted, Hardwood, Tile",Municipal sewage system,50 ft,NULL,Hot water radiator heat,Landscaped,3,Yes,Lake view,NULL,NULL
"$1,510,000",1148562,ACTIVE,Condo,Single Family,2,3,NULL,Little Italy,Condominium/Strata,Natural gas,NULL,NULL,NULL,NULL,NULL,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,NULL,Forced air,NULL,1,NULL,NULL,NULL,NULL
"$1,507,000",1139047,ACTIVE,Single Family Residential,Single Family,3,4,NULL,Greystone Village,Freehold,Natural gas,Yes,2,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,"29 ft ,6 in",Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,500,000",1153304,ACTIVE,Single Family Residential,Single Family,3,2,NULL,Canal East,Freehold,Natural gas,Yes,2,NULL,NULL,1,3,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Municipal sewage system,"31 ft ,11 in",NULL,Forced air,Landscaped,3,Yes,NULL,NULL,Yes
"$1,499,900",1143178,ACTIVE,Single Family Residential,Single Family,5,4,NULL,Applewood Acres,Freehold,Natural gas,Yes,7,NULL,NULL,NULL,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Ceramic",Municipal sewage system,66 ft,Family Oriented,Forced air,"Land / Yard lined with hedges, Landscaped",2,Yes,NULL,NULL,NULL
"$1,499,800",1148490,ACTIVE,Single Family Residential,Single Family,5,5,"29,185",Rothwell Heights,Freehold,"Natural gas,",Yes,12,Wood frame,NULL,3,2,NULL,Central air conditioning,Canada,"Hardwood, Tile",Septic System,"128 ft ,5 in",NULL,"Forced air, Radiant heat",Underground sprinkler,2,Yes,NULL,NULL,NULL
"$1,498,800",1141451,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Alta Vista,Freehold,Natural gas,Yes,6,NULL,NULL,2,2,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Municipal sewage system,50 ft,NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,498,000",1151532,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Lindenlea,Freehold,"Natural gas,",Yes,4,NULL,NULL,2,3,NULL,Central air conditioning,Canada,"Hardwood, Tile, Other",Municipal sewage system,"50 ft ,8 in",NULL,"Hot water radiator heat, Radiant heat",NULL,3,Yes,NULL,NULL,NULL
"$1,495,000",1148732,ACTIVE,Single Family Residential,Single Family,6,6,NULL,Glabar Park/ Mckellar Heights,Freehold,Natural gas,Yes,6,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,52 ft,Family Oriented,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,490,000",1160059,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Lindenlea,Freehold,Natural gas,Yes,2,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Hardwood, Tile, Other",Municipal sewage system,33 ft,Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,490,000",1154683,ACTIVE,Single Family Residential,Single Family,4,5,"11,325",Carleton Heights,Freehold,Natural gas,Yes,6,NULL,Fenced yard,1,2,Yes,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,69 ft,Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,489,000",1112613,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Dunrobin Shores,Freehold,Propane,Yes,10,NULL,NULL,3,3,Yes,Central air conditioning,Canada,"Carpet over Hardwood, Hardwood, Tile",Septic System,150 ft,NULL,Forced air,Land / Yard lined with hedges,3,Yes,"Mountain view, River view",NULL,Yes
"$1,488,000",1148683,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,5,NULL,Fenced yard,2,2,NULL,Central air conditioning,Canada,"Hardwood, Marble, Tile",Municipal sewage system,112 ft,NULL,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
"$1,479,000",1163292,ACTIVE,Single Family Residential,Single Family,3,3,NULL,Glebe,Freehold,Natural gas,NULL,2,NULL,NULL,NULL,3,NULL,Central air conditioning,Canada,"Hardwood, Laminate, Ceramic",Municipal sewage system,"30 ft ,5 in",NULL,Forced air,NULL,3,NULL,NULL,NULL,NULL
"$1,475,000",1130387,ACTIVE,Single Family Residential,Single Family,6,5,"130,680",Cumberland,Freehold,"Natural gas,",Yes,10,Poured concrete,NULL,2,2,Yes,Central air conditioning,Canada,"Mixed Flooring, Hardwood, Tile",Septic System,"328 ft ,1 in",NULL,"Forced air, Radiant heat",Landscaped,2,Yes,NULL,NULL,NULL
"$1,474,800",1136091,ACTIVE,Condo,Single Family,2,3,NULL,Centretown,Condominium/Strata,Natural gas,Yes,1,NULL,NULL,NULL,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,NULL,Recreational Facilities,Forced air,NULL,1,Yes,NULL,NULL,NULL
"$1,400,000",1158817,ACTIVE,Single Family Residential,Single Family,3,3,NULL,Navan,Freehold,Natural gas,Yes,20,NULL,Fenced yard,NULL,1,NULL,Central air conditioning,Canada,"Hardwood, Ceramic",Septic System,NULL,Family Oriented,Forced air,Landscaped,1,Yes,NULL,Bungalow,NULL
"$1,400,000",1152565,ACTIVE,Single Family Residential,Single Family,5,3,NULL,Sandy Hill,Freehold,Natural gas,Yes,3,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Mixed Flooring, Hardwood, Tile",Municipal sewage system,60 ft,NULL,Forced air,Landscaped,2,Yes,River view,NULL,NULL
"$1,399,980",1161496,ACTIVE,Single Family Residential,Single Family,3,2,NULL,Heron Park,Freehold,Natural gas,NULL,3,NULL,NULL,NULL,3,NULL,Central air conditioning,Canada,"Laminate, Tile",Municipal sewage system,50 ft,NULL,Forced air,NULL,3,NULL,NULL,NULL,NULL
"$1,399,000",1146588,ACTIVE,Single Family Residential,Single Family,6,6,NULL,Glabar Park,Freehold,Natural gas,Yes,6,NULL,NULL,3,2,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Ceramic",Municipal sewage system,"51 ft ,11 in",NULL,Forced air,NULL,2,Yes,NULL,NULL,NULL
"$1,399,000",1143754,ACTIVE,Single Family Residential,Single Family,4,4,"92,782",Rideau Forest,Freehold,Natural gas,Yes,15,NULL,Fenced yard,1,2,Yes,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Septic System,"284 ft ,3 in",NULL,Forced air,Underground sprinkler,2,Yes,NULL,NULL,NULL
"$1,398,000",1151412,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,6,NULL,Fenced yard,3,2,Yes,Central air conditioning,Canada,"Hardwood, Tile, Ceramic",Municipal sewage system,135 ft,Family Oriented,Hot water radiator heat,Landscaped,2,Yes,NULL,NULL,NULL
"$1,397,000",1157954,ACTIVE,Single Family Residential,Single Family,4,3,NULL,Rockcliffe Park,Freehold,Natural gas,Yes,6,NULL,Fenced yard,3,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,104 ft,Family Oriented,Forced air,Landscaped,1,Yes,NULL,Bungalow,NULL
"$1,395,000",1157705,ACTIVE,Single Family Residential,Single Family,5,4,"33,976",Rothwell Heights,Freehold,"Natural gas,",Yes,8,NULL,NULL,3,2,NULL,Wall unit,Canada,"Wall-to-wall carpet, Hardwood, Other",Municipal sewage system,"226 ft ,6 in",Family Oriented,"Hot water radiator heat, Other","Land / Yard lined with hedges, Landscaped",2,Yes,NULL,NULL,NULL
"$1,395,000",1154700,ACTIVE,Single Family Residential,Single Family,3,3,NULL,Lower Town/Sussex Dr.,Cooperative,Natural gas,Yes,2,NULL,NULL,1,1,NULL,Central air conditioning,Canada,"Wall-to-wall carpet, Hardwood, Tile",Municipal sewage system,NULL,NULL,Hot water radiator heat,NULL,1,Yes,NULL,NULL,NULL
"$1,390,000",1157739,ACTIVE,Single Family Residential,Single Family,4,4,NULL,Qualicum Park,Freehold,"Natural gas, Electric",Yes,6,Poured concrete,NULL,1,1,NULL,Central air conditioning,Canada,"Hardwood, Tile",Municipal sewage system,"70 ft ,1 in",NULL,"Baseboard heaters, Forced air",NULL,1,Yes,NULL,Bungalow,NULL
"$1,389,000",1154819,ACTIVE,Single Family Residential,Single Family,5,5,NULL,Greely,Freehold,Natural gas,Yes,18,NULL,NULL,4,2,NULL,Central air conditioning,Canada,"Hardwood, Marble, Tile",Septic System,"244 ft ,5 in",NULL,Forced air,"Land / Yard lined with hedges, Landscaped",2,Yes,NULL,NULL,Yes
"$1,388,000",1164106,ACTIVE,Single Family Residential,Single Family,4,3,"54,885",Rothwell Heights,Freehold,Natural gas,Yes,8,NULL,NULL,1,2,NULL,Central air conditioning,Canada,"Carpet over Hardwood, Wall-to-wall carpet, Mixed Flooring, Ceramic",Municipal sewage system,294 ft,Family Oriented,Forced air,Landscaped,2,Yes,NULL,NULL,NULL
